;*=======================================================================*
;*  定石ファイル  Copyright (c) 2015, info@nehori.com Kazutaka Yasuda    *
;*                現在登録定石数 3016個+230(対象系)+3(自作)              *
;*=======================================================================*
;* このファイルを編集するときは、以下の点に注意して下さい。              *
;* (1)登録したい定石を、1手順1行で行の先頭から記述します。               *
;* (2)各手順の右側には、半角スペース１個以上開けて下さい                 *
;* (3)各手順を記述する順番は、優先順で行って下さい。                     *
;* (4)定石の始まりはf5から行うようにして下さい。                         *
;* (5)定石の最後に記述されている数字は黒から見た評価値です。             *
;* (6)最初に短い有名定石を登録します。そのときは最後に「*」を付けます。  *
;*=======================================================================*

; ------ 最有名定石 Best 50 -------

;;==================
;; 牛定石(斜め取り)
;;==================
f5f6e6f4e3d3f3c5c4e2****                            +1
f5f6e6f4e3d6g4d3c3f2****                            +1

;;--------
;; 飛行機
;;--------
f5f6e6f4e3c5c4e7g4g3g5f3g6d6e2h5****                +0
f5f6e6f4e3c5c4e7g4g3g5f3d7d3e8****                  +0
f5f6e6f4e3c5c4e7g4g3g6h3d6f7c6****                  +0
f5f6e6f4e3c5c4e7g4g3d7h4f7****                      +1
f5f6e6f4e3c5c4e7g4g3d7g5b5d3c3e2****                +0

;;----------
;; こうもり
;;----------
;f5f6e6f4e3c5g5g4g6h5f3g3h6****                     +2
f5f6e6f4e3c5g5f3g4g6g3d6f7h4d3h5e7****              +0
f5f6e6f4e3c5g5f3g6d7d6e7e8****                      +0
f5f6e6f4e3c5g5d6g6g4e7f7c6d3f3****                  +1

;;------------------
;; バッファロー定石
;;------------------
f5f6e6f4c3d6f3c4c5b4a5a3c6b3****                    +0
f5f6e6f4c3d6f3c5g4g3c6****                          +0
f5f6e6f4c3e7f3e3d3e2g5c5d2g4****                    +0
f5f6e6f4c3d7f3d6g5g4e3****                          +0

;;------------
;; たぬき定石
;;------------
f5f6e6f4g4e7f7g5f3d6****                            -1
f5f6e6f4g4e7f7g5e3d3h6****                          -1
f5f6e6f4g4e7f7g5h5g6f3d6d8****                      +0

;;----------
;; 飛び出し
;;----------
f5f6e6f4g5e7f7h5d3c6****                            +0
f5f6e6f4g5e7f7h5e3d3g4****                          +0
f5f6e6f4g5e7f7h5g4h4e3****                          +0
f5f6e6f4g5e7f7h5e8c5g4h4e3****                      +0
f5f6e6f4g5e7f7c5f3g3h3h5g4g6****                    +0
f5f6e6f4g5g6e7c5****                                +0
f5f6e6f4g5d6e7g4f3h5****                            +0

;;----------
;; へび定石
;;----------
f5f6e6f4g6c5g4g5h4h6e3****                          +0
f5f6e6f4g6c5g4g5h4h6f3e3c4****                      +1
f5f6e6f4g6c5g4g5h4h3f3****                          -1
f5f6e6f4g6c5g4g5f3e3c4g3****                        +0
f5f6e6f4g6d6g4f7****                                +0
f5f6e6f4g6d6e3f3g4d3****                            -1
f5f6e6f4g6d6e3f3g5d3****                            +0
f5f6e6f4g6d6e3f3g5g3d3e2****                        +0
f5f6e6f4g6d6e3f3g5e7d3e2****                        +0
f5f6e6f4g6d6e3d3g4e7g5e2d8f8d7f7c6****              +1
f5f6e6f4g6d6c6e7f8h6g3****                          +0
f5f6e6f4g6e7g5g4****                                +0

;;------------
;; ヨット定石
;;------------
f5f6e6f4e3c5c4e7b5e2f2d2f3d3c3c2****                +0
f5f6e6f4e3c5c4e7b5e2f2d2f3d3g5c3g4****              +0
f5f6e6f4e3c5c4e7b5e2f2d2f3g4g5d6g3****              +0
f5f6e6f4e3c5c4e7b5e2f3f2g5g4g6d6****                -1

;;====================
;; うさぎ定石(縦取り)
;;====================
